# Catalog for all galaxies that matched between CANDELS and PEARS in GOODS-S.
# If a galaxy did not match with CANDELS then a matching in 3DHST was attempted.
# the 'zphot_source' column indicates the source of the photometric redshift.
# pears_id field redshift zphot_source ra dec dn4000 dn4000_err d4000 d4000_err
92503 GOODS-S 0.6320 CANDELS 53.114870 -27.769070 1.0940 0.1580 1.4882 0.1293
92589 GOODS-S 1.1410 CANDELS 53.117010 -27.768360 1.0753 0.1401 1.2038 0.1026
92636 GOODS-S 0.7420 CANDELS 53.122360 -27.769080 1.4487 0.0000 1.2456 0.0000
92640 GOODS-S 0.5670 CANDELS 53.119640 -27.769360 -0.4523 2.7965 -1.7223 8.8077
92715 GOODS-S 0.7330 CANDELS 53.189350 -27.769280 1.2488 0.0000 1.0095 0.0000
92755 GOODS-S 1.0950 CANDELS 53.098380 -27.766940 1.2493 0.1759 1.6908 0.1179
92860 GOODS-S 0.7110 CANDELS 53.161500 -27.767620 1.3363 0.0000 1.3240 0.0000
92933 GOODS-S 1.0980 CANDELS 53.194320 -27.768870 2.8176 0.5837 2.5957 0.3525
93039 GOODS-S 0.8830 CANDELS 53.158350 -27.768290 0.8002 0.0000 0.9068 0.0000
93057 GOODS-S 1.0410 CANDELS 53.162510 -27.767670 1.2247 0.0000 1.6790 0.1883
93102 GOODS-S 1.2050 CANDELS 53.100470 -27.767590 0.9016 0.0837 1.1571 0.0614
93128 GOODS-S 0.9360 CANDELS 53.108280 -27.767810 1.3466 0.1198 1.3102 0.0485
93218 GOODS-S 0.9210 CANDELS 53.147900 -27.768270 1.2329 0.0000 1.2386 0.0000
93242 GOODS-S 1.0130 CANDELS 53.167310 -27.768230 0.9187 0.0000 0.9284 0.0000
93370 GOODS-S 0.6180 CANDELS 53.113890 -27.767560 1.2342 0.1194 1.6966 0.0862
93458 GOODS-S 1.2130 CANDELS 53.139370 -27.767370 0.8790 0.0948 1.3976 0.0828
93484 GOODS-S 0.6740 CANDELS 53.164640 -27.768050 0.8937 0.0000 0.8227 0.0000
93532 GOODS-S 0.5970 CANDELS 53.197720 -27.767770 1.5065 0.6374 1.4422 0.3132
93563 GOODS-S 1.1220 CANDELS 53.159450 -27.767780 1.0825 0.1694 1.6997 0.1113
93627 GOODS-S 1.1860 CANDELS 53.109050 -27.767660 1.3899 0.4114 1.0694 0.1502
93672 GOODS-S 0.9810 CANDELS 53.191330 -27.767670 1.1214 0.0000 1.2721 0.0000
93719 GOODS-S 1.0090 CANDELS 53.167490 -27.767460 1.0199 0.0000 1.2116 0.1147
93759 GOODS-S 1.0300 CANDELS 53.159870 -27.766840 0.9911 0.0000 1.1192 0.0411
93808 GOODS-S 0.7650 CANDELS 53.128300 -27.767450 0.6440 0.0000 1.2123 0.0000
93811 GOODS-S 0.9300 CANDELS 53.146090 -27.766560 1.1500 0.0000 1.1416 0.0341
93815 GOODS-S 1.1620 CANDELS 53.181210 -27.765670 1.2139 0.0483 1.3358 0.0322
93827 GOODS-S 0.8980 CANDELS 53.163630 -27.767440 7.2287 0.0000 1.9972 0.2727
93849 GOODS-S 0.9850 CANDELS 53.175590 -27.767550 0.5907 0.0000 0.9777 0.0000
93923 GOODS-S 0.9610 CANDELS 53.107130 -27.767090 1.2805 0.1559 1.4361 0.1137
93946 GOODS-S 1.0050 CANDELS 53.120600 -27.766840 1.1712 0.0000 1.5395 0.0959
93984 GOODS-S 0.9890 CANDELS 53.106930 -27.765440 1.0500 0.0391 1.1571 0.0261
93988 GOODS-S 0.8920 CANDELS 53.151370 -27.766690 1.1178 0.0000 1.2721 0.0000
93992 GOODS-S 1.0010 CANDELS 53.107770 -27.767290 1.3072 0.0000 1.3996 0.2829
94128 GOODS-S 0.8970 CANDELS 53.135620 -27.766620 1.1205 0.0000 1.2932 0.0000
94200 GOODS-S 0.6520 CANDELS 53.178470 -27.766550 1.4166 0.2215 1.5883 0.1314
94290 GOODS-S 0.8780 CANDELS 53.100650 -27.766730 0.9564 0.1030 1.0843 0.0604
94356 GOODS-S 1.0550 CANDELS 53.155410 -27.766070 1.2058 0.0435 1.7104 0.0467
94364 GOODS-S 1.0030 CANDELS 53.151750 -27.766640 0.2454 0.0000 0.7414 0.0000
94425 GOODS-S 1.2850 CANDELS 53.145440 -27.766740 1.1644 0.4760 0.3713 0.1876
94544 GOODS-S 1.1240 CANDELS 53.194610 -27.765540 1.2339 0.1902 1.4918 0.1024
94632 GOODS-S 0.6850 CANDELS 53.179550 -27.766180 0.5590 0.0000 0.6757 0.0000
94792 GOODS-S 1.0170 CANDELS 53.164450 -27.765860 1.3001 0.0000 1.3300 0.0819
94854 GOODS-S 0.9550 CANDELS 53.104700 -27.765900 1.1272 0.0826 0.8894 0.0762
94858 GOODS-S 0.9850 CANDELS 53.139510 -27.765950 1.3434 0.0000 1.3701 0.0000
94900 GOODS-S 1.1760 CANDELS 53.117590 -27.766190 0.6796 0.4160 1.0280 0.3376
95028 GOODS-S 0.6230 CANDELS 53.196700 -27.765190 0.9640 0.0587 0.9895 0.0955
95110 GOODS-S 1.2020 CANDELS 53.109420 -27.764090 1.4685 0.1034 1.7799 0.0717
95330 GOODS-S 0.7780 CANDELS 53.115630 -27.765180 0.8229 0.0000 1.0930 0.0000
95469 GOODS-S 0.9130 CANDELS 53.179040 -27.765080 1.1823 0.0000 1.2334 0.0000
95513 GOODS-S 1.1400 CANDELS 53.111170 -27.765220 1.1718 0.1897 1.1670 0.2087
95688 GOODS-S 0.7430 CANDELS 53.149200 -27.763620 1.1452 0.0522 1.1993 0.0352
95800 GOODS-S 0.7000 CANDELS 53.114160 -27.763770 1.1007 0.0909 1.3818 0.0548
95920 GOODS-S 1.2800 CANDELS 53.159690 -27.762280 1.7360 0.3885 0.7874 0.1393
95922 GOODS-S 0.5630 CANDELS 53.151540 -27.762010 0.7805 0.0366 1.7291 0.0498
95997 GOODS-S 0.7370 CANDELS 53.153760 -27.763750 1.0501 0.0000 1.4929 0.0000
96013 GOODS-S 0.9830 CANDELS 53.174470 -27.764400 0.9133 0.0000 1.3514 0.0000
96023 GOODS-S 0.9410 CANDELS 53.168380 -27.760590 1.1401 0.0697 1.1782 0.0381
96270 GOODS-S 0.8850 CANDELS 53.157350 -27.762230 1.2944 0.0000 0.8499 0.0000
96378 GOODS-S 0.6550 CANDELS 53.122560 -27.763650 1.2404 0.8620 1.7056 0.5864
96481 GOODS-S 0.6000 CANDELS 53.125270 -27.759500 1.1379 0.0493 1.2641 0.0283
96494 GOODS-S 0.6090 CANDELS 53.144030 -27.761490 0.8988 0.3844 1.0787 0.4627
96567 GOODS-S 1.2780 CANDELS 53.111830 -27.762580 0.8114 0.1393 0.5421 0.0852
96579 GOODS-S 1.2740 CANDELS 53.111660 -27.762890 -0.9554 3.0074 -0.1330 0.6683
96580 GOODS-S 0.5620 CANDELS 53.137360 -27.761580 1.4815 0.1316 2.5481 0.1610
96737 GOODS-S 0.7400 CANDELS 53.116160 -27.760850 1.3654 0.1498 1.2878 0.0683
96778 GOODS-S 0.6080 CANDELS 53.107170 -27.762660 1.2759 0.6620 1.3688 0.3233
96794 GOODS-S 0.8690 CANDELS 53.165580 -27.763070 1.3390 0.0000 1.2189 0.0000
96825 GOODS-S 0.7910 CANDELS 53.083850 -27.760080 1.6412 0.2418 0.8734 13.8195
96853 GOODS-S 0.6970 CANDELS 53.121100 -27.762950 0.9688 0.0000 1.3093 0.0000
96907 GOODS-S 0.9110 CANDELS 53.104800 -27.762930 1.4403 0.0000 1.5394 0.0000
96927 GOODS-S 0.6900 CANDELS 53.098870 -27.760030 1.1093 0.1390 1.2803 0.0822
96942 GOODS-S 0.7350 CANDELS 53.107570 -27.762470 0.8216 0.0000 1.1081 0.0000
97032 GOODS-S 0.5850 CANDELS 53.190060 -27.762300 0.8705 0.0000 1.0152 0.0000
97120 GOODS-S 0.8240 CANDELS 53.167350 -27.762760 1.0858 0.0000 0.9806 0.0000
97327 GOODS-S 1.1750 CANDELS 53.096680 -27.762250 0.7923 0.3445 0.9748 0.1688
97487 GOODS-S 0.9270 CANDELS 53.130080 -27.761970 1.7200 0.2723 1.3031 0.1195
97498 GOODS-S 0.8870 CANDELS 53.151680 -27.761280 0.8673 0.0000 1.0865 0.0000
97568 GOODS-S 1.0820 CANDELS 53.125260 -27.756530 1.3214 0.0437 1.1228 0.0207
97638 GOODS-S 0.8650 CANDELS 53.151380 -27.761380 1.1020 0.0000 1.1172 0.0000
97655 GOODS-S 0.5940 CANDELS 53.114040 -27.761280 1.1601 0.1790 1.1607 0.0841
97750 GOODS-S 1.2120 CANDELS 53.174290 -27.761490 1.0628 0.2851 0.9995 0.1999
97910 GOODS-S 1.0410 CANDELS 53.152790 -27.760830 1.1978 0.0000 1.4921 0.0000
97967 GOODS-S 0.9620 CANDELS 53.154260 -27.761330 1.3706 0.0000 1.3162 0.0000
98046 GOODS-S 0.6180 CANDELS 53.114040 -27.760870 1.1996 0.3288 1.0132 0.1247
98048 GOODS-S 1.1750 CANDELS 53.109550 -27.760050 1.4272 0.0648 1.8718 0.0402
98198 GOODS-S 0.7890 CANDELS 53.144450 -27.760470 1.2411 0.0000 1.4605 0.0000
98242 GOODS-S 0.5890 CANDELS 53.125800 -27.760330 1.1587 0.2334 1.1156 0.1347
98275 GOODS-S 1.0970 CANDELS 53.163580 -27.758910 nan nan 0.0000 0.0614
98333 GOODS-S 1.1880 CANDELS 53.126440 -27.756540 1.0928 0.0664 1.4514 0.0420
98372 GOODS-S 0.6630 CANDELS 53.080000 -27.758970 1.1055 0.1404 1.1167 0.0693
98384 GOODS-S 0.9760 CANDELS 53.130090 -27.759080 1.1640 0.0834 1.5943 0.0514
98511 GOODS-S 0.7270 CANDELS 53.171520 -27.760110 0.7015 0.0000 0.5071 0.0000
98694 GOODS-S 0.7270 CANDELS 53.171420 -27.760020 0.7031 0.0000 1.4325 0.0000
98698 GOODS-S 0.8580 CANDELS 53.111930 -27.757830 1.1717 0.0421 1.3695 0.0270
98703 GOODS-S 1.1750 CANDELS 53.109240 -27.759330 2.0792 0.8196 1.9532 0.2269
98855 GOODS-S 0.6360 CANDELS 53.170630 -27.757920 1.1739 0.0887 1.1310 0.0440
98911 GOODS-S 1.0430 CANDELS 53.192100 -27.759240 3.0935 2.6854 1.6918 0.5405
98951 GOODS-S 0.7410 CANDELS 53.122360 -27.759400 0.7785 0.3338 0.9785 0.2185
99014 GOODS-S 0.6450 CANDELS 53.105250 -27.756650 1.1378 0.0387 1.1704 0.0195
99129 GOODS-S 0.9640 CANDELS 53.121710 -27.758790 0.9002 0.4694 1.4812 0.3512
99156 GOODS-S 0.9070 CANDELS 53.120420 -27.757020 1.0918 0.0545 1.2103 0.0303
99252 GOODS-S 0.7860 CANDELS 53.102070 -27.758680 0.8826 0.4467 1.1471 0.2861
99275 GOODS-S 0.8240 CANDELS 53.111570 -27.758480 0.9611 0.0000 1.2413 0.0281
99381 GOODS-S 0.8990 CANDELS 53.132180 -27.758550 1.0910 0.0000 1.1402 0.0000
99400 GOODS-S 1.2430 CANDELS 53.128560 -27.757240 0.7093 0.2198 0.8681 0.1508
99452 GOODS-S 0.8240 CANDELS 53.091320 -27.758460 0.8537 0.0000 0.8692 0.0000
99487 GOODS-S 0.8000 CANDELS 53.156220 -27.757380 0.9535 0.2220 1.2585 0.1446
99490 GOODS-S 0.6270 CANDELS 53.106590 -27.758040 1.2559 0.2851 1.4083 0.1757
99589 GOODS-S 1.1850 CANDELS 53.125150 -27.757360 -0.3815 0.4040 4.8738 0.6199
99598 GOODS-S 0.9040 CANDELS 53.143480 -27.758090 1.3583 0.0000 1.7904 0.0000
99644 GOODS-S 0.9040 CANDELS 53.143620 -27.758160 1.4668 0.0000 2.0226 0.0000
99727 GOODS-S 0.9740 CANDELS 53.177810 -27.757800 1.1230 0.0000 1.1204 0.0000
99736 GOODS-S 1.0310 CANDELS 53.101220 -27.757440 1.0778 0.7376 1.3540 0.4479
99864 GOODS-S 0.9790 CANDELS 53.149430 -27.757080 0.9086 0.0000 1.5438 0.0000
99892 GOODS-S 1.0590 CANDELS 53.095100 -27.755100 0.8634 0.0688 1.0845 0.0399
100020 GOODS-S 0.9340 CANDELS 53.124400 -27.755750 1.0267 0.0601 1.6882 0.0468
100094 GOODS-S 1.1660 CANDELS 53.123540 -27.756870 1.2702 0.1948 1.2567 0.0975
100119 GOODS-S 0.6370 CANDELS 53.111320 -27.757010 1.1657 0.4602 1.3195 0.2587
100157 GOODS-S 1.1890 CANDELS 53.183550 -27.756740 1.3872 0.1550 1.4358 0.0903
100181 GOODS-S 1.2342 3DHST 53.101260 -27.757320 1.5975 1.2272 1.3707 0.7708
100283 GOODS-S 0.5830 CANDELS 53.086070 -27.756990 2.2776 4.5959 1.9696 1.0728
100332 GOODS-S 0.6860 CANDELS 53.092760 -27.756950 -2.1645 4.3449 -2.8224 2.2259
100338 GOODS-S 0.8260 CANDELS 53.110960 -27.756400 1.1293 0.0000 0.9888 0.0000
100349 GOODS-S 0.7340 CANDELS 53.080490 -27.753900 1.0788 0.0651 1.1417 0.0364
100393 GOODS-S 0.6020 CANDELS 53.120940 -27.756010 0.8451 0.2559 1.2311 0.1940
100440 GOODS-S 0.6480 CANDELS 53.127370 -27.755110 1.3623 0.1371 1.6381 0.0851
100449 GOODS-S 0.9130 CANDELS 53.083980 -27.756390 1.1453 0.0000 1.1622 0.1222
100495 GOODS-S 0.5990 CANDELS 53.184040 -27.755950 1.1044 0.1599 0.8651 0.0642
100497 GOODS-S 0.5933 3DHST 53.128430 -27.755460 5.3107 10.6999 2.2924 1.8124
100526 GOODS-S 0.6280 CANDELS 53.114860 -27.756060 1.0586 0.1848 1.2322 0.1059
100543 GOODS-S 0.6930 CANDELS 53.115620 -27.755190 1.1359 0.0000 1.1630 0.0000
100572 GOODS-S 0.7200 CANDELS 53.137160 -27.754180 1.4347 0.0962 1.2615 0.0419
100652 GOODS-S 0.8290 CANDELS 53.134560 -27.755820 0.7633 0.0000 1.1397 0.0000
100662 GOODS-S 0.7940 CANDELS 53.084180 -27.756060 0.8712 0.0000 0.8174 0.0000
100679 GOODS-S 0.7270 CANDELS 53.098260 -27.755860 0.9944 0.2745 1.3737 0.1945
101064 GOODS-S 0.7220 CANDELS 53.110690 -27.755490 1.2471 0.0000 1.3154 0.0000
101091 GOODS-S 1.0610 CANDELS 53.129080 -27.754550 1.1016 0.1419 1.1471 0.0575
101093 GOODS-S 0.8380 CANDELS 53.131770 -27.753580 1.0082 0.1847 1.0927 0.1150
101176 GOODS-S 1.0160 CANDELS 53.098350 -27.754720 1.0153 0.0489 0.9555 0.0478
101299 GOODS-S 0.6320 CANDELS 53.118600 -27.754650 1.4192 0.4164 1.5733 0.2188
101382 GOODS-S 0.9760 CANDELS 53.154100 -27.754040 1.4502 0.3379 1.3334 0.2922
101389 GOODS-S 1.3150 CANDELS 53.082610 -27.754130 1.2152 0.2639 0.1771 0.0903
101405 GOODS-S 0.7080 CANDELS 53.104750 -27.753340 1.2084 0.0744 1.3607 0.0384
101457 GOODS-S 1.2020 CANDELS 53.109840 -27.754260 1.5012 0.2105 1.7389 0.1503
101526 GOODS-S 0.7430 CANDELS 53.086140 -27.754480 1.0758 0.0000 1.0056 0.0000
101527 GOODS-S 1.2850 CANDELS 53.109830 -27.753920 1.0762 0.1741 0.6082 0.0928
101615 GOODS-S 1.1770 CANDELS 53.124240 -27.752990 1.2729 0.1765 1.6097 0.0876
101633 GOODS-S 0.7030 CANDELS 53.126850 -27.753830 1.2404 0.4950 1.1839 0.2007
101634 GOODS-S 0.9440 CANDELS 53.131160 -27.753830 0.8571 0.0000 1.2539 0.0405
101718 GOODS-S 1.0260 CANDELS 53.123450 -27.753150 1.5658 0.2236 1.5286 0.1156
101780 GOODS-S 0.6800 CANDELS 53.147710 -27.754000 1.1749 0.4200 1.5618 0.3404
101795 GOODS-S 0.9470 CANDELS 53.115450 -27.753530 1.1407 0.0000 1.0930 0.0000
101849 GOODS-S 0.6120 CANDELS 53.101620 -27.753830 0.9694 0.0000 1.2488 0.0670
102001 GOODS-S 0.6620 CANDELS 53.138720 -27.753130 0.9374 0.5440 0.8084 0.2072
102018 GOODS-S 0.9700 CANDELS 53.096290 -27.752490 1.0875 0.1939 1.4622 0.1085
102027 GOODS-S 0.8860 CANDELS 53.119950 -27.750980 1.3929 0.1226 1.3560 0.0560
102037 GOODS-S 1.2260 CANDELS 53.097120 -27.753410 0.5502 0.2838 0.8593 0.1991
102147 GOODS-S 0.9700 CANDELS 53.157920 -27.752220 1.1489 0.2375 1.2300 0.1879
102153 GOODS-S 0.7150 CANDELS 53.123770 -27.751990 0.8848 0.0359 1.0518 0.0233
102156 GOODS-S 0.9820 CANDELS 53.125900 -27.751280 1.1388 0.0322 1.2321 0.0178
102163 GOODS-S 1.0430 CANDELS 53.115250 -27.751590 1.1212 0.1163 1.3049 0.0658
102175 GOODS-S 0.5630 CANDELS 53.094990 -27.753190 1.0365 0.7138 4.7376 3.9717
102205 GOODS-S 0.9380 CANDELS 53.125050 -27.753150 1.1079 0.0000 1.2365 0.0000
102393 GOODS-S 0.8940 CANDELS 53.150490 -27.752930 0.7460 0.0000 1.1189 0.0000
102516 GOODS-S 0.5730 CANDELS 53.107850 -27.751940 0.7302 0.1574 1.5731 0.1780
102547 GOODS-S 1.0740 CANDELS 53.131860 -27.751340 1.1978 0.1224 1.4345 0.0784
102693 GOODS-S 0.9000 CANDELS 53.086340 -27.748280 1.1753 0.0476 1.2874 0.0289
102708 GOODS-S 0.8920 CANDELS 53.108930 -27.751720 0.8846 0.0000 1.0682 0.1317
102735 GOODS-S 0.6290 CANDELS 53.145440 -27.750530 1.1727 0.0662 1.2362 0.0391
102742 GOODS-S 1.2640 CANDELS 53.157270 -27.751530 0.1210 0.4382 -0.0992 0.3736
102847 GOODS-S 1.0630 CANDELS 53.100100 -27.751120 1.0860 0.0985 1.3474 0.0544
102892 GOODS-S 0.5860 CANDELS 53.082310 -27.750780 1.1365 0.1650 1.4478 0.1281
102957 GOODS-S 0.7890 CANDELS 53.129300 -27.751580 2.9427 0.0000 1.4696 0.0000
103037 GOODS-S 0.6460 CANDELS 53.159410 -27.748640 1.4715 0.0812 1.7897 0.0524
103047 GOODS-S 0.7220 CANDELS 53.146050 -27.750700 1.0019 0.4492 1.7206 0.4617
103049 GOODS-S 0.9500 CANDELS 53.160790 -27.749990 0.9338 0.1384 1.1042 0.0840
103107 GOODS-S 0.7820 CANDELS 53.136780 -27.751220 4.8185 0.0000 1.7253 0.0000
103116 GOODS-S 0.9720 CANDELS 53.105620 -27.750780 1.0477 0.0460 1.0737 0.0240
103130 GOODS-S 0.6050 CANDELS 53.156380 -27.750290 0.8959 0.2099 1.2121 0.1442
103146 GOODS-S 0.9210 CANDELS 53.152790 -27.750510 1.1607 0.0000 1.3882 0.0500
103421 GOODS-S 0.6690 CANDELS 53.141570 -27.750810 0.8996 0.0000 1.1285 0.0000
103422 GOODS-S 0.8760 CANDELS 53.107380 -27.749810 1.0522 0.0760 1.2337 0.0369
103683 GOODS-S 0.6810 CANDELS 53.118900 -27.749970 1.6919 0.0000 1.8330 0.0000
103784 GOODS-S 0.8280 CANDELS 53.162280 -27.746120 1.0907 0.0837 1.1608 0.0511
103811 GOODS-S 0.8550 CANDELS 53.114380 -27.749230 1.0304 0.2659 1.2699 0.1316
103864 GOODS-S 0.7730 CANDELS 53.083170 -27.747170 1.1971 0.1008 1.2781 0.0509
103877 GOODS-S 0.9090 CANDELS 53.118210 -27.749350 1.0669 0.0000 1.8419 0.4008
103918 GOODS-S 0.8570 CANDELS 53.133500 -27.747710 1.3203 0.0474 1.6479 0.0319
103969 GOODS-S 1.2680 CANDELS 53.139510 -27.749490 1.6274 0.5231 0.8853 0.2094
103982 GOODS-S 1.2310 CANDELS 53.131100 -27.749310 0.9473 0.1958 0.9502 0.1195
104125 GOODS-S 1.0610 CANDELS 53.121970 -27.748820 1.0427 0.1259 1.1263 0.0580
104150 GOODS-S 0.9110 CANDELS 53.118450 -27.748160 1.2129 0.0000 1.4861 0.0610
104180 GOODS-S 0.9120 CANDELS 53.160580 -27.748690 0.7789 0.2336 1.1970 0.1978
104292 GOODS-S 0.7030 CANDELS 53.161610 -27.746920 1.3071 0.0989 1.5495 0.0612
104363 GOODS-S 0.7270 CANDELS 53.093000 -27.748770 1.0420 0.0000 1.6109 0.0000
104408 GOODS-S 0.7440 CANDELS 53.116020 -27.747210 1.1313 0.0000 1.3896 0.0000
104446 GOODS-S 0.8040 CANDELS 53.137130 -27.746580 1.0878 0.0000 1.0063 0.0000
104478 GOODS-S 0.8930 CANDELS 53.122220 -27.748620 0.7323 0.0000 0.9441 0.0000
104498 GOODS-S 1.0990 CANDELS 53.124670 -27.748390 1.0778 0.0000 0.9370 0.0736
104514 GOODS-S 0.9220 CANDELS 53.105680 -27.747700 0.9383 0.0000 0.9390 0.0000
104516 GOODS-S 1.2360 CANDELS 53.129070 -27.743040 1.0874 0.2081 1.2016 0.1446
104536 GOODS-S 0.6390 CANDELS 53.148840 -27.748150 0.8473 0.1010 1.4438 0.2800
104622 GOODS-S 0.6390 CANDELS 53.135030 -27.748010 1.1261 0.0000 1.3418 0.0898
104641 GOODS-S 0.6800 CANDELS 53.143620 -27.747920 1.0706 0.4151 0.9913 0.2127
104669 GOODS-S 1.0920 CANDELS 53.152150 -27.748240 1.1359 0.0000 1.0418 0.1977
104731 GOODS-S 0.7790 CANDELS 53.116070 -27.748290 0.6222 0.0000 1.3178 0.0000
104774 GOODS-S 0.6410 CANDELS 53.086110 -27.746230 1.1158 0.0605 1.6935 0.0464
104801 GOODS-S 0.6110 CANDELS 53.144840 -27.748130 1.3588 0.6212 1.2143 0.3187
104868 GOODS-S 0.9840 CANDELS 53.114780 -27.747480 1.3347 0.2632 1.5548 0.2186
104981 GOODS-S 0.7850 CANDELS 53.134220 -27.747710 1.4648 0.0000 1.8190 0.2889
105015 GOODS-S 0.5880 CANDELS 53.139280 -27.744750 1.0283 0.1148 1.2644 0.0817
105016 GOODS-S 0.7240 CANDELS 53.097320 -27.746650 1.0788 0.0000 1.1936 0.0000
105081 GOODS-S 1.1130 CANDELS 53.110180 -27.745440 1.5449 0.4518 1.4624 0.2163
105328 GOODS-S 0.9680 CANDELS 53.133330 -27.746550 3.4137 1.2130 4.4179 1.0721
105400 GOODS-S 0.7160 CANDELS 53.093060 -27.746520 0.7913 0.0000 1.7322 0.0000
105411 GOODS-S 0.6430 CANDELS 53.083330 -27.745340 0.8778 0.5661 0.5607 0.2725
105522 GOODS-S 0.6890 CANDELS 53.094430 -27.745870 1.1024 0.0000 1.4388 0.0000
105547 GOODS-S 0.5820 CANDELS 53.137590 -27.743510 1.3317 0.0490 2.1890 0.0491
105570 GOODS-S 0.9100 CANDELS 53.130530 -27.746170 0.7400 0.0000 0.9706 0.1371
105771 GOODS-S 0.6430 CANDELS 53.059870 -27.745410 1.9379 1.0431 1.4023 0.3961
105798 GOODS-S 0.8253 3DHST 53.162070 -27.745890 0.8198 0.1899 0.8132 0.0820
105820 GOODS-S 0.7090 CANDELS 53.164550 -27.744430 0.9459 0.1392 0.9823 0.0626
105980 GOODS-S 0.6620 CANDELS 53.145350 -27.744600 1.6677 0.1741 1.6403 0.0848
106026 GOODS-S 0.6290 CANDELS 53.145530 -27.745190 1.1338 0.3653 0.9853 0.1521
106061 GOODS-S 0.6990 CANDELS 53.092430 -27.744570 1.5942 0.0000 1.5273 0.0000
106067 GOODS-S 0.7190 CANDELS 53.094100 -27.740510 1.1776 0.0388 1.3698 0.0207
106073 GOODS-S 0.9980 CANDELS 53.146400 -27.744310 1.1948 0.0694 1.2464 0.0395
106132 GOODS-S 0.5840 CANDELS 53.131920 -27.745200 1.3549 0.3973 1.4743 0.2354
106295 GOODS-S 1.1112 3DHST 53.063540 -27.744110 1.5735 0.4711 1.3788 0.2526
106318 GOODS-S 0.6620 CANDELS 53.151940 -27.742130 1.3456 0.1651 1.4102 0.0938
106341 GOODS-S 1.2190 CANDELS 53.063480 -27.743850 1.9763 0.4851 1.5125 0.2048
106414 GOODS-S 0.9940 CANDELS 53.153470 -27.744600 1.0407 0.3994 0.9719 0.2346
106446 GOODS-S 0.7200 CANDELS 53.123300 -27.744800 1.5072 1.1679 1.3670 0.6848
106472 GOODS-S 0.5880 CANDELS 53.094400 -27.744600 1.0143 0.4122 1.2868 0.2591
106533 GOODS-S 0.9370 CANDELS 53.160690 -27.742810 1.4999 0.2323 1.4074 0.1066
106606 GOODS-S 0.6160 CANDELS 53.121300 -27.743920 0.7595 0.1834 1.0906 0.1259
106641 GOODS-S 0.9720 CANDELS 53.102760 -27.744190 1.1347 0.0000 1.0442 0.0000
106649 GOODS-S 1.2030 CANDELS 53.158780 -27.742390 1.1003 0.0590 1.6020 0.0450
106650 GOODS-S 0.8610 CANDELS 53.150100 -27.744200 1.4816 0.0000 1.9497 0.1460
106781 GOODS-S 0.5850 CANDELS 53.153960 -27.743640 8.1422 0.0000 4.4846 1.6165
106859 GOODS-S 0.7450 CANDELS 53.096510 -27.739680 0.9086 0.0335 1.2844 0.0264
106861 GOODS-S 0.6640 CANDELS 53.066600 -27.739710 0.9683 0.0550 1.2887 0.0395
106863 GOODS-S 1.2240 CANDELS 53.075310 -27.742620 0.9854 0.0958 1.2711 0.0669
106890 GOODS-S 0.8200 CANDELS 53.149280 -27.743810 1.2189 0.0000 1.5340 0.0000
106891 GOODS-S 1.0610 CANDELS 53.065860 -27.742920 1.0143 0.1419 0.9194 0.0700
106920 GOODS-S 0.9130 CANDELS 53.081810 -27.743010 0.7596 0.2836 1.0864 0.2067
106953 GOODS-S 0.6220 CANDELS 53.115720 -27.743590 1.1753 1.7586 2.1479 0.9504
106973 GOODS-S 0.8630 CANDELS 53.068490 -27.742440 1.2032 0.3301 1.2074 0.1683
106985 GOODS-S 0.6610 CANDELS 53.061600 -27.742530 1.2963 0.1897 2.1318 0.1610
106992 GOODS-S 0.7180 CANDELS 53.086430 -27.743640 1.5821 0.0000 2.1512 0.0000
106993 GOODS-S 0.9140 CANDELS 53.101160 -27.743080 0.8438 0.0000 1.1211 0.0000
107036 GOODS-S 0.6340 CANDELS 53.144870 -27.743420 1.0766 0.0000 1.1478 0.0179
107040 GOODS-S 1.2270 CANDELS 53.064690 -27.742470 1.1883 0.3957 0.9710 0.2118
107052 GOODS-S 1.0130 CANDELS 53.117190 -27.743370 1.0088 0.3297 1.1900 0.1681
107055 GOODS-S 0.9070 CANDELS 53.102170 -27.743430 1.1399 0.0000 1.1755 0.0000
107060 GOODS-S 1.2100 CANDELS 53.129550 -27.742590 1.2250 0.0873 0.9788 0.0413
107094 GOODS-S 0.9740 CANDELS 53.160260 -27.743260 0.9394 0.0000 0.9726 0.0684
107106 GOODS-S 1.2260 CANDELS 53.074830 -27.742080 0.8621 0.1377 0.9312 0.0953
107111 GOODS-S 0.5940 CANDELS 53.137970 -27.742130 1.0074 0.0811 1.1256 0.0609
107136 GOODS-S 0.8100 CANDELS 53.107350 -27.741930 1.2196 0.0000 1.7092 0.0346
107206 GOODS-S 0.5750 CANDELS 53.091030 -27.742870 0.5078 0.5182 0.6960 0.4185
107208 GOODS-S 1.1920 CANDELS 53.097180 -27.742250 0.9395 0.1473 1.4354 0.1176
107217 GOODS-S 0.6050 CANDELS 53.138110 -27.742870 1.0246 1.8829 1.7405 1.3521
107240 GOODS-S 1.3030 CANDELS 53.148940 -27.742280 1.9761 1.6345 1.1662 0.6291
107266 GOODS-S 0.6310 CANDELS 53.075870 -27.742000 1.1821 0.1210 1.5546 0.0768
107269 GOODS-S 0.7690 CANDELS 53.081710 -27.742800 0.8408 0.3214 1.5224 0.3223
